,Date Time,Epoch date,Battery_percentage,CO_mega, CO_ppm,CO_ppb_aero,CO_mega_ppm
115,2021-06-28 13:13:00,1624866217.5,100.0,542.0,0.0,0.0,0.542
116,2021-06-28 13:14:00,1624866264.0,100.0,544.0,0.0,0.0,0.544
117,2021-06-28 13:16:00,1624866365.0,100.0,544.0,0.0,0.0,0.544
118,2021-06-28 13:21:00,1624866682.0,100.0,546.0,0.0,0.0,0.546
119,2021-06-28 13:26:00,1624866975.0,100.0,547.0,0.0,0.0,0.547
120,2021-06-28 13:37:00,1624867644.0,100.0,548.0,0.0,0.0,0.548
121,2021-06-28 13:48:00,1624868294.0,100.0,549.0,0.0,0.0,0.549
122,2021-06-28 13:57:00,1624868854.0,100.0,551.0,0.0,0.0,0.551
123,2021-06-28 13:59:00,1624868943.0,100.0,551.0,0.0,0.0,0.551
124,2021-06-28 14:03:00,1624869187.0,100.0,551.0,0.0,0.0,0.551
125,2021-06-28 14:09:00,1624869549.0,100.0,552.0,0.0,0.0,0.552
126,2021-06-28 14:16:00,1624869975.0,100.0,553.0,0.0,0.0,0.553
127,2021-06-28 14:20:00,1624870227.0,100.0,554.0,0.0,0.0,0.554
128,2021-06-28 14:26:00,1624870602.0,100.0,553.0,0.0,0.0,0.553
129,2021-06-28 14:35:00,1624871129.0,100.0,554.0,0.0,0.0,0.554
130,2021-06-28 14:42:00,1624871554.0,100.0,557.0,2.68,2680.0,0.557
131,2021-06-28 14:47:00,1624871847.0,100.0,547.0,4.27,4270.0,0.547
132,2021-06-28 14:52:00,1624872124.0,100.0,540.0,3.01,3010.0,0.54
133,2021-06-28 14:59:00,1624872567.0,100.0,536.0,1.31,1310.0,0.536
134,2021-06-28 15:14:00,1624873495.0,100.0,540.0,0.77,770.0,0.54
135,2021-06-28 15:17:00,1624873672.0,100.0,542.0,0.11,110.0,0.542
136,2021-06-28 15:20:00,1624873828.0,100.0,540.0,0.0,0.0,0.54
137,2021-06-28 15:26:00,1624874166.0,100.0,541.0,1.26,1260.0,0.541
138,2021-06-28 15:33:00,1624874595.0,100.0,541.0,0.0,0.0,0.541
139,2021-06-28 15:39:00,1624874958.0,100.0,538.0,0.98,980.0,0.538
140,2021-06-28 15:45:00,1624875351.0,100.0,542.0,0.05,50.0,0.542
141,2021-06-28 15:53:00,1624875811.0,100.0,539.0,0.67,670.0,0.539
142,2021-06-28 16:02:00,1624876339.0,100.0,541.0,0.0,0.0,0.541
143,2021-06-28 16:09:00,1624876792.0,100.0,539.0,0.0,0.0,0.539
144,2021-06-28 16:17:00,1624877239.0,100.0,542.0,0.0,0.0,0.542
145,2021-06-28 16:21:00,1624877485.0,100.0,551.0,0.0,0.0,0.551
146,2021-06-28 16:27:00,1624877878.0,100.0,555.0,0.0,0.0,0.555
147,2021-06-28 16:33:00,1624878207.0,100.0,553.0,0.0,0.0,0.553
148,2021-06-28 16:45:00,1624878950.0,100.0,750.0,0.0,0.0,0.75
149,2021-06-28 17:06:00,1624880211.0,100.0,733.0,2.82,2820.0,0.733
150,2021-06-28 17:07:00,1624880242.0,100.0,733.0,3.09,3090.0,0.733
151,2021-06-28 17:09:00,1624880359.0,100.0,731.0,3.35,3350.0,0.731
152,2021-06-28 17:12:00,1624880523.0,100.0,729.0,3.24,3240.0,0.729
153,2021-06-28 17:27:00,1624881448.0,100.0,703.0,0.0,0.0,0.703
154,2021-06-28 17:35:00,1624881947.0,100.0,696.0,0.0,0.0,0.696
155,2021-06-28 17:45:00,1624882538.0,100.0,699.0,0.0,0.0,0.699
156,2021-06-28 17:54:00,1624883098.0,100.0,700.0,0.0,0.0,0.7
157,2021-06-28 18:03:00,1624883591.0,100.0,700.0,0.0,0.0,0.7
158,2021-06-28 18:10:00,1624884022.0,100.0,699.0,0.0,0.0,0.699
159,2021-06-28 18:18:00,1624884520.0,100.0,699.0,0.0,0.0,0.699
160,2021-06-28 18:25:00,1624884912.0,100.0,700.0,0.0,0.0,0.7
161,2021-06-28 18:34:00,1624885472.0,100.0,700.0,0.0,0.0,0.7
162,2021-06-28 18:44:00,1624886067.0,100.0,699.0,0.0,0.0,0.699
163,2021-06-28 18:55:00,1624886728.0,100.0,699.0,0.0,0.0,0.699
164,2021-06-28 19:05:00,1624887343.0,100.0,699.0,0.0,0.0,0.699
165,2021-06-28 19:14:00,1624887849.0,100.0,698.0,0.0,0.0,0.698
166,2021-06-28 19:24:00,1624888440.0,100.0,695.0,0.03,30.0,0.695
167,2021-06-28 19:36:00,1624889162.0,100.0,693.0,0.05,50.0,0.693
168,2021-06-28 19:45:00,1624889758.0,100.0,691.0,0.07,70.0,0.691
169,2021-06-28 19:56:00,1624890418.0,100.0,687.0,0.05,50.0,0.687
170,2021-06-28 20:03:00,1624890826.0,100.0,685.0,0.03,30.0,0.685
171,2021-06-28 20:10:00,1624891213.0,100.0,683.0,0.05,50.0,0.683
172,2021-06-28 20:16:00,1624891608.0,100.0,682.0,0.04,40.0,0.682
173,2021-06-28 20:23:00,1624892020.0,100.0,678.0,0.03,30.0,0.678
174,2021-06-28 20:29:00,1624892368.0,100.0,679.0,0.01,10.0,0.679
175,2021-06-28 20:35:00,1624892739.0,100.0,675.0,0.04,40.0,0.675
176,2021-06-28 20:47:00,1624893452.0,100.0,674.0,0.06,60.0,0.674
177,2021-06-28 20:58:00,1624894115.0,100.0,670.0,0.06,60.0,0.67
178,2021-06-28 21:02:00,1624894349.0,100.0,670.0,0.23,230.0,0.67
179,2021-06-28 21:04:00,1624894472.0,100.0,669.0,1.33,1330.0,0.669
180,2021-06-28 21:13:00,1624894986.0,100.0,649.0,3.8,3800.0,0.649
181,2021-06-28 21:21:00,1624895469.0,100.0,629.0,3.63,3630.0,0.629
182,2021-06-28 21:52:00,1624897321.0,100.0,601.0,1.46,1460.0,0.601
183,2021-06-28 22:01:00,1624897867.0,100.0,592.0,0.0,0.0,0.592
184,2021-06-28 22:06:00,1624898211.0,100.0,589.0,0.0,0.0,0.589
185,2021-06-28 22:10:00,1624898425.0,100.0,587.0,0.0,0.0,0.587
186,2021-06-28 22:17:00,1624898853.0,100.0,582.0,0.0,0.0,0.582
187,2021-06-28 22:24:00,1624899262.0,100.0,585.0,0.0,0.0,0.585
188,2021-06-28 22:32:00,1624899747.0,100.0,583.0,0.0,0.0,0.583
189,2021-06-28 22:45:00,1624900556.0,100.0,588.0,0.0,0.0,0.588
190,2021-06-28 22:57:00,1624901220.0,100.0,589.0,0.0,0.0,0.589
191,2021-06-28 23:05:00,1624901737.0,100.0,591.0,0.0,0.0,0.591
192,2021-06-28 23:13:00,1624902190.0,100.0,589.0,0.0,0.0,0.589
193,2021-06-28 23:20:00,1624902628.0,100.0,593.0,0.0,0.0,0.593
194,2021-06-28 23:27:00,1624903047.0,100.0,590.0,0.0,0.0,0.59
195,2021-06-28 23:43:00,1624904035.0,100.0,596.0,0.0,0.0,0.596
196,2021-06-28 23:53:00,1624904612.5,100.0,597.5,0.0,0.0,0.5975
197,2021-06-28 23:54:00,1624904683.0,100.0,599.0,0.0,0.0,0.599
198,2021-06-28 23:56:00,1624904765.0,100.0,598.0,0.0,0.0,0.598
199,2021-06-28 23:57:00,1624904849.0,100.0,599.0,0.0,0.0,0.599
200,2021-06-29 00:02:00,1624905142.0,100.0,594.0,0.0,0.0,0.594
201,2021-06-29 00:04:00,1624905294.0,100.0,596.0,0.0,0.0,0.596
202,2021-06-29 00:09:00,1624905569.0,100.0,594.0,0.0,0.0,0.594
203,2021-06-29 00:17:00,1624906078.0,100.0,594.0,0.02,20.0,0.594
204,2021-06-29 00:28:00,1624906713.0,100.0,593.0,0.0,0.0,0.593
205,2021-06-29 00:33:00,1624906989.0,100.0,596.0,0.0,0.0,0.596
206,2021-06-29 00:34:00,1624907069.0,100.0,598.0,0.0,0.0,0.598
207,2021-06-29 00:36:00,1624907203.0,100.0,600.0,0.0,0.0,0.6
208,2021-06-29 00:43:00,1624907630.0,100.0,602.0,0.0,0.0,0.602
209,2021-06-29 00:52:00,1624908128.0,100.0,601.0,0.0,0.0,0.601
210,2021-06-29 01:02:00,1624908734.0,100.0,601.0,0.0,0.0,0.601
211,2021-06-29 01:04:00,1624908883.0,100.0,600.0,0.0,0.0,0.6
212,2021-06-29 01:07:00,1624909039.0,100.0,601.0,0.0,0.0,0.601
